

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 15 21:57:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
   825                           	opt stack 0
   826                           
   827                           ; 2 bytes @ 0xF
   828  000010                     	ds	1
   829  000011                     ??i1_send_msg:
   830                           
   831                           ; 0 bytes @ 0x10
   832  000011                     	ds	1
   833  000012                     ??i1_recv_msg:
   834  000012                     i1send_msg@tlength:
   835                           	opt stack 0
   836                           
   837                           ; 2 bytes @ 0x11
   838  000012                     	ds	2
   839  000014                     i1send_msg@slot:
   840                           	opt stack 0
   841  000014                     i1recv_msg@slot:
   842                           	opt stack 0
   843                           
   844                           ; 1 bytes @ 0x13
   845  000014                     	ds	1
   846  000015                     i1send_msg@qmsg:
   847                           	opt stack 0
   848  000015                     i1recv_msg@tlength:
   849                           	opt stack 0
   850                           
   851                           ; 2 bytes @ 0x14
   852  000015                     	ds	2
   853  000017                     ToMainLow_sendmsg@msgtype:
   854                           	opt stack 0
   855  000017                     ToMainHigh_sendmsg@msgtype:
   856                           	opt stack 0
   857  000017                     i1recv_msg@qmsg:
   858                           	opt stack 0
   859                           
   860                           ; 2 bytes @ 0x16
   861  000017                     	ds	1
   862  000018                     ToMainLow_sendmsg@data:
   863                           	opt stack 0
   864  000018                     ToMainHigh_sendmsg@data:
   865                           	opt stack 0
   866                           
   867                           ; 2 bytes @ 0x17
   868  000018                     	ds	1
   869  000019                     FromMainLow_recvmsg@msgtype:
   870                           	opt stack 0
   871  000019                     FromMainHigh_recvmsg@msgtype:
   872                           	opt stack 0
   873                           
   874                           ; 2 bytes @ 0x18
   875  000019                     	ds	1
   876  00001A                     ToMainLow_sendmsg@length:
   877                           	opt stack 0
   878  00001A                     ToMainHigh_sendmsg@length:
